Time (sec),AC Compressor Sw (on/off),AF Correction 1 (%),AF Correction 3 (%),AF Learning 1 (%),AF Learning 3 (%),AF Sens 1 Ratio (AFR),AVCS Exh Left (°),AVCS In Left (°),Accel Position (%),Baro Pressure (psi),Battery Volts (V),Boost (psi),Boost Extended (psi),CL Fuel Target (AFR),Calculated Load (g/rev),Calculated Load Ext (g/rev),Comm Fuel Final (AFR),Coolant Temp (F),Dyn Adv Mult (DAM),EGR Commanded (steps),Feedback Knock (°),Fine Knock Learn (°),Fuel Cut (cylinders),Fuel Pressure (psi),Fuel Pressure Target (psi),Gear Position (gear),Ign Comp IAT (°),Ignition Timing (°),Inj Duty Cycle (%),Inj PW (ms),Inj Timing H SOI (°),Intake Temp (F),Intake Temp Manifold (F),MAF Corr Final (g/s),MAF Volts (V),Man Abs Press (psi),Oil Temp (F),RPM (RPM),Req Torque (Nm),TD Boost Error Ext (psi),TD Integral (%),TD Proportional (%),TGV Map Ratio (mult),Target Boost Final Rel Ext (psi),Throttle Pos (%),Vehicle Speed (mph),Wastegate Duty (%),"AP Info:[AP3-SUB-004 v1.7.5.0-25420][2021 USDM WRX MT COBB Custom Features Gen2][Reflash: Stage1 91 v400.ptm - Realtime: Stage1 91 v400.ptm]"
0.000,on,0.00,0.00,0.00,-0.78,14.51,0,0,0.0,14.50,14.08,-9.44,-9.44,14.73,0.30,0.31,15.11,198,0.875,0,0.00,0.00,0,2127,2176,1,0.0,3.00,0.74,0.685,174,133,149,6.72,1.24,5.06,187,1301,0.00,0.91,0.000,0.00,0.000,-8.53,7.1,4,0.00,0
0.064,on,0.00,0.00,0.00,-0.78,14.50,0,0,0.0,14.50,14.00,-9.45,-9.46,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2120,2176,1,0.0,3.00,0.74,0.682,175,133,149,6.68,1.24,5.06,187,1299,0.00,0.93,0.000,0.00,0.000,-8.52,7.1,4,0.00,0
0.141,on,0.00,0.00,0.00,-0.78,14.50,0,0,0.0,14.50,14.08,-9.47,-9.47,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2129,2176,1,0.0,3.50,0.73,0.675,175,133,149,6.66,1.22,5.04,187,1298,0.00,0.96,0.000,0.00,0.000,-8.52,7.1,4,0.00,0
0.235,on,0.00,0.00,0.00,-0.78,14.50,0,-1,0.0,14.50,13.84,-9.48,-9.48,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2109,2176,1,0.0,3.50,0.73,0.678,175,133,149,6.63,1.24,5.02,187,1294,0.00,0.98,0.000,0.00,0.000,-8.50,7.1,4,0.00,0
0.302,on,0.00,0.00,0.00,-0.78,14.50,0,-1,0.0,14.50,13.76,-9.48,-9.49,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2107,2176,1,0.0,3.50,0.73,0.675,174,133,149,6.61,1.24,5.02,187,1292,0.00,1.00,0.000,0.00,0.000,-8.49,7.1,4,0.00,0
0.380,on,-0.78,0.00,0.00,-0.78,14.46,0,-1,0.0,14.50,14.08,-9.49,-9.50,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2115,2176,1,0.0,4.00,0.72,0.675,174,133,149,6.57,1.24,5.01,187,1285,0.00,1.03,0.000,0.00,0.000,-8.46,7.1,4,0.00,0
0.449,on,-0.78,0.00,0.00,-0.78,14.48,0,-1,0.0,14.50,14.00,-9.50,-9.50,14.70,0.30,0.31,15.11,198,0.875,0,0.00,0.00,0,2134,2176,1,0.0,4.50,0.71,0.669,174,133,149,6.54,1.24,5.01,187,1278,0.00,1.07,0.000,0.00,0.000,-8.44,7.1,4,0.00,0
0.526,on,-0.78,0.00,0.00,-0.78,14.48,0,-1,0.0,14.50,14.08,-9.50,-9.51,14.70,0.30,0.31,15.11,198,0.875,0,0.00,0.00,0,2124,2176,1,0.0,4.50,0.72,0.678,174,133,149,6.54,1.22,5.00,187,1276,0.00,1.08,0.000,0.00,0.000,-8.43,7.1,4,0.00,0
0.611,on,-0.78,0.00,0.00,-0.78,14.48,0,-1,0.0,14.50,13.92,-9.50,-9.51,14.70,0.30,0.31,15.11,198,0.875,0,0.00,0.00,0,2104,2176,1,0.0,5.00,0.72,0.675,174,133,149,6.55,1.24,5.01,187,1275,0.00,1.08,0.000,0.00,0.000,-8.42,7.1,4,0.00,0
0.679,on,-0.78,0.00,0.00,-0.78,14.46,0,-1,0.0,14.50,14.00,-9.49,-9.51,14.70,0.30,0.31,15.11,198,0.875,0,0.00,0.00,0,2119,2176,1,0.0,5.00,0.71,0.669,174,133,149,6.55,1.24,5.01,187,1273,0.00,1.10,0.000,0.00,0.000,-8.42,7.1,4,0.00,0
0.794,on,-0.78,0.00,0.00,-0.78,14.50,0,-2,0.0,14.50,14.08,-9.50,-9.51,14.70,0.30,0.31,15.11,198,0.875,0,0.00,0.00,0,2107,2176,1,0.0,5.00,0.71,0.669,174,133,149,6.53,1.24,5.01,187,1272,0.00,1.09,0.000,0.00,0.000,-8.42,6.7,3,0.00,0
0.840,on,-0.78,0.00,0.00,-0.78,14.48,0,-2,0.0,14.50,14.00,-9.52,-9.52,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2116,2176,1,0.0,5.00,0.71,0.672,174,133,149,6.50,1.22,4.99,187,1271,0.00,1.11,0.000,0.00,0.000,-8.41,6.7,3,0.00,0
0.931,on,-0.78,0.00,0.00,-0.78,14.48,0,-2,0.0,14.50,14.08,-9.52,-9.52,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2136,2176,1,0.0,5.50,0.71,0.666,174,133,149,6.49,1.22,4.98,187,1272,0.00,1.10,0.000,0.00,0.000,-8.41,6.7,3,0.00,0
0.988,on,-0.78,0.00,0.00,-0.78,14.46,0,-2,0.0,14.50,13.92,-9.52,-9.54,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2122,2176,1,0.0,5.00,0.71,0.666,174,133,149,6.49,1.22,4.99,187,1274,0.00,1.11,0.000,0.00,0.000,-8.42,6.7,3,0.00,0
1.070,on,-1.56,0.00,0.00,-0.78,14.47,0,-2,0.0,14.50,14.00,-9.53,-9.55,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2118,2176,1,0.0,5.00,0.70,0.659,174,133,149,6.47,1.22,4.97,187,1272,0.00,1.14,0.000,0.00,0.000,-8.42,6.7,3,0.00,0
1.140,on,-1.56,0.00,0.00,-0.78,14.47,0,-2,0.0,14.50,14.00,-9.55,-9.56,14.73,0.30,0.31,15.17,198,0.875,0,0.00,0.00,0,2147,2176,0,0.0,5.50,0.70,0.659,174,133,149,6.44,1.22,4.95,187,1268,0.00,1.14,0.000,0.00,0.000,-8.41,6.7,2,0.00,0
1.218,on,-1.56,0.00,0.00,-0.78,14.50,0,-2,0.0,14.50,14.08,-9.56,-9.56,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2118,2176,0,0.0,5.50,0.71,0.669,173,133,151,6.41,1.22,4.95,187,1265,0.00,1.18,0.000,0.00,0.000,-8.39,6.7,2,0.00,0
1.333,on,-1.56,0.00,0.00,-0.78,14.48,0,-2,0.0,14.50,14.00,-9.55,-9.57,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2123,2176,0,0.0,5.50,0.70,0.662,173,133,151,6.40,1.22,4.95,187,1263,0.00,1.19,0.000,0.00,0.000,-8.38,6.7,2,0.00,0
1.378,on,-1.56,0.00,0.00,-0.78,14.50,0,-1,0.0,14.50,14.08,-9.55,-9.58,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2101,2176,0,0.0,5.50,0.70,0.666,173,133,151,6.36,1.22,4.95,187,1256,0.00,1.22,0.000,0.00,0.000,-8.35,6.7,2,0.00,0
1.457,on,-1.56,0.00,0.00,-0.78,14.48,0,-1,0.0,14.50,14.00,-9.52,-9.56,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2125,2176,0,0.0,6.00,0.69,0.662,173,133,151,6.37,1.22,4.98,187,1255,0.00,1.22,0.000,0.00,0.000,-8.35,6.7,2,0.00,0
1.521,on,-1.56,0.00,0.00,-0.78,14.50,0,-1,0.0,14.50,13.92,-9.53,-9.54,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2131,2176,0,0.0,6.00,0.69,0.662,173,133,151,6.38,1.22,4.98,187,1255,0.00,1.20,0.000,0.00,0.000,-8.35,6.7,2,0.00,0
1.602,on,-1.56,0.00,0.00,-0.78,14.51,0,0,0.0,14.50,14.00,-9.51,-9.53,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2133,2176,0,0.0,6.00,0.69,0.662,173,133,151,6.37,1.22,4.99,187,1255,0.00,1.20,0.000,0.00,0.000,-8.35,6.7,2,0.00,0
1.666,on,-1.56,0.00,0.00,-0.78,14.52,0,0,0.0,14.50,13.76,-9.51,-9.53,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2118,2176,0,0.0,6.00,0.68,0.653,173,133,151,6.34,1.22,4.99,187,1254,0.00,1.18,0.000,0.00,0.000,-8.35,6.7,2,0.00,0
1.735,on,-1.56,0.00,0.00,-0.78,14.52,0,0,0.0,14.50,14.08,-9.53,-9.54,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2114,2176,0,0.0,6.00,0.68,0.656,172,133,151,6.32,1.22,4.97,187,1253,0.00,1.20,0.000,0.00,0.000,-8.34,6.7,2,0.00,0
1.810,on,-1.56,0.00,0.00,-0.78,14.54,0,0,0.0,14.50,13.92,-9.54,-9.56,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2134,2176,0,0.0,6.00,0.68,0.656,172,133,151,6.29,1.22,4.96,187,1251,0.00,1.23,0.000,0.00,0.000,-8.33,6.7,2,0.00,0
1.874,on,-1.56,0.00,0.00,-0.78,14.52,0,0,0.0,14.50,13.84,-9.57,-9.58,14.73,0.30,0.30,15.17,198,0.875,0,0.00,0.00,0,2141,2176,0,0.0,6.00,0.68,0.653,172,133,151,6.28,1.22,4.94,187,1251,0.00,1.24,0.000,0.00,0.000,-8.33,6.7,2,0.00,0
1.930,on,-1.56,0.00,0.00,-0.78,14.53,0,0,3.5,14.50,14.00,-9.57,-9.57,14.73,0.30,0.30,15.24,198,0.875,0,0.00,0.00,0,2083,1160,0,0.0,6.00,0.69,0.659,172,133,151,6.27,1.22,4.94,187,1248,28.34,2.49,0.000,0.00,0.000,-7.09,7.5,2,0.00,0
1.988,on,-1.56,0.00,0.00,-0.78,14.55,0,0,8.6,14.50,14.00,-9.43,-9.46,14.70,0.31,0.32,15.11,198,0.875,0,0.00,0.00,0,2045,504,0,0.0,21.00,0.69,0.659,172,133,151,6.72,1.34,5.08,187,1250,77.76,5.69,0.000,0.00,0.000,-3.79,11.8,2,0.00,0
2.068,on,-1.56,0.00,0.00,-0.78,14.55,0,0,9.0,14.50,14.08,-8.05,-8.74,14.70,0.40,0.41,15.05,198,0.875,0,0.00,0.00,0,1952,650,0,0.0,21.00,0.79,0.755,173,133,151,8.65,1.58,6.46,187,1258,84.78,5.64,0.000,0.00,0.000,-3.10,12.6,2,0.00,0
2.133,on,-1.56,0.00,0.00,-0.78,14.56,0,-1,10.6,14.50,14.00,-7.29,-7.77,14.70,0.47,0.48,14.82,198,0.875,3,0.00,0.00,0,1852,823,0,0.0,15.50,1.04,0.970,174,133,151,10.51,1.68,7.21,187,1287,97.88,5.59,0.000,0.00,0.000,-2.37,13.8,2,0.00,0
2.198,on,-1.56,0.00,0.00,-0.78,14.57,0,-3,10.2,14.50,14.00,-5.81,-6.80,14.70,0.53,0.53,14.70,198,0.875,5,0.00,0.00,0,1747,1022,0,-0.5,11.00,1.29,1.162,176,133,151,12.08,1.80,8.70,187,1330,96.95,4.62,0.000,0.00,0.000,-2.42,15.0,2,0.00,0
2.258,on,-1.56,0.00,0.00,-0.78,14.61,0,-5,7.1,14.50,14.00,-5.29,-5.79,14.70,0.57,0.57,14.70,198,0.875,7,0.00,0.00,0,1604,1115,0,-2.0,9.50,1.38,1.162,180,133,151,13.64,1.82,9.22,187,1425,68.60,1.36,0.000,0.00,0.000,-4.44,14.2,2,0.00,0
2.335,on,-1.56,0.00,0.00,-0.78,14.67,1,-7,3.1,14.50,14.08,-5.25,-5.46,14.70,0.54,0.55,14.70,198,0.875,9,0.00,0.00,0,1483,1022,0,-1.0,8.00,1.59,1.274,184,133,151,13.73,1.58,9.25,187,1498,27.60,-1.71,0.000,0.00,0.000,-7.16,9.1,2,0.00,0
2.402,on,-1.56,0.00,0.00,-0.78,14.82,2,-9,3.9,14.50,13.84,-6.05,-5.84,14.70,0.49,0.49,14.70,198,0.875,9,0.00,0.00,0,1342,916,0,0.0,13.50,1.56,1.200,186,133,151,12.80,1.38,8.45,187,1562,27.10,-1.81,0.000,0.00,0.000,-7.64,8.3,2,0.00,0
2.484,on,-0.78,0.00,0.00,-0.78,14.90,3,-10,5.9,14.50,13.84,-6.51,-6.29,14.70,0.45,0.46,14.76,198,0.875,9,0.00,0.00,0,1224,823,0,0.0,15.50,1.52,1.158,187,133,151,11.98,1.36,7.99,187,1570,40.55,-0.67,0.000,0.00,0.000,-6.89,10.2,2,0.00,0
2.544,on,-0.78,0.00,0.00,-0.78,14.99,4,-10,6.7,14.50,13.92,-6.54,-6.47,14.70,0.45,0.45,14.76,198,0.875,9,0.00,0.00,0,1125,823,0,0.0,17.00,1.59,1.229,186,133,151,11.70,1.48,7.96,187,1549,54.04,0.67,0.000,0.00,0.000,-5.80,11.4,2,0.00,0
2.624,on,0.00,0.00,0.00,-0.78,15.04,4,-11,6.7,14.50,13.92,-6.15,-6.27,14.70,0.47,0.47,14.76,198,0.875,9,0.00,0.00,0,1034,823,0,0.0,16.50,1.68,1.334,185,133,151,11.74,1.60,8.36,187,1508,52.35,0.55,0.000,0.00,0.000,-5.77,11.4,2,0.00,0
2.684,on,0.00,0.00,0.00,-0.78,15.02,5,-13,5.9,14.50,13.92,-5.91,-6.04,14.70,0.45,0.46,14.76,198,0.875,9,0.00,0.00,0,987,823,0,0.0,18.50,1.61,1.309,183,133,151,11.33,1.56,8.59,187,1472,43.88,-0.22,0.000,0.00,0.000,-6.26,11.0,3,0.00,0
2.749,on,0.00,0.00,0.00,-0.78,14.90,5,-15,5.5,14.50,14.08,-5.87,-5.93,14.70,0.45,0.45,14.82,198,0.875,6,0.00,0.00,0,952,823,0,0.0,18.50,1.47,1.251,180,133,151,10.67,1.50,8.63,187,1412,39.54,-0.45,0.000,0.00,0.000,-6.40,9.8,3,0.00,0
2.829,on,0.00,0.00,0.00,-0.78,14.74,5,-15,5.9,14.50,13.92,-6.08,-6.02,14.70,0.44,0.44,14.82,198,0.875,6,0.00,0.00,0,923,730,0,0.0,18.50,1.40,1.251,177,133,151,9.93,1.46,8.43,187,1344,40.60,-0.12,0.000,0.00,0.000,-6.14,9.8,3,0.00,0
2.894,on,-0.78,0.00,0.00,-0.78,14.63,5,-16,6.3,14.50,13.76,-6.12,-6.08,14.70,0.44,0.44,14.93,198,0.875,6,0.00,0.00,0,905,730,1,0.0,19.50,1.33,1.261,174,133,151,9.28,1.46,8.39,187,1263,47.12,0.52,0.000,0.00,0.000,-5.56,10.2,4,0.00,0
2.949,on,-1.56,0.00,0.00,-0.78,14.54,5,-16,6.3,14.50,13.92,-6.00,-6.00,14.70,0.44,0.44,14.93,198,0.875,6,0.00,0.00,0,863,823,1,0.0,19.50,1.31,1.322,170,133,151,8.74,1.48,8.51,187,1190,49.66,0.83,0.000,0.00,0.000,-5.18,11.4,4,0.00,0
3.008,on,-1.56,0.00,0.00,-0.78,14.55,5,-16,6.7,14.50,13.68,-5.06,-5.65,14.70,0.45,0.47,14.70,198,0.875,6,0.00,0.00,0,871,823,1,0.0,19.00,1.23,1.322,170,133,151,8.73,1.54,9.45,187,1118,53.21,1.07,0.000,0.00,0.000,-4.72,13.0,4,0.00,0
3.089,on,-1.56,0.00,0.00,-0.78,14.54,6,-16,7.1,14.50,13.92,-4.39,-4.99,14.70,0.53,0.54,14.53,198,0.875,6,0.00,0.00,0,889,1022,1,-1.0,15.50,1.26,1.517,170,133,151,8.89,1.64,10.11,187,996,55.20,0.69,0.000,0.00,0.000,-4.30,13.0,4,0.00,0
3.153,on,-1.56,0.00,0.00,-0.78,14.55,6,-16,7.1,14.50,14.00,-3.75,-4.30,14.75,0.56,0.56,14.64,198,0.875,6,0.00,0.00,0,983,1115,1,-1.5,11.50,1.18,1.517,170,133,151,8.69,1.58,10.75,187,933,57.73,0.24,0.000,0.00,0.000,-4.12,12.6,4,0.00,0
3.209,on,-1.56,0.00,0.00,-0.78,14.57,6,-16,9.0,14.50,13.84,-3.46,-3.75,14.75,0.57,0.57,14.64,198,0.875,6,0.00,0.00,0,1006,1115,1,-2.0,9.50,1.27,1.638,170,133,151,8.96,1.58,11.04,187,932,75.26,0.34,0.000,0.00,0.000,-3.51,13.4,4,0.00,0
3.268,on,-1.56,0.00,0.00,-0.78,14.57,6,-16,11.4,14.50,14.00,-3.00,-3.27,14.75,0.58,0.59,14.70,198,0.875,8,0.00,0.00,0,1013,1115,1,-2.5,7.50,1.37,1.638,170,133,151,10.13,1.64,11.51,187,1004,89.14,0.68,0.000,0.00,0.000,-2.69,15.4,5,0.00,0
3.345,on,-1.56,0.00,0.00,-0.78,14.65,5,-16,11.8,14.50,13.92,-2.48,-2.70,14.75,0.65,0.66,14.76,198,0.875,8,0.00,0.00,0,1081,1301,1,-4.5,6.50,1.44,1.594,170,133,151,11.83,1.68,12.02,187,1081,94.41,0.36,0.000,0.00,0.000,-2.34,16.5,5,0.00,0
3.412,on,-1.56,0.00,0.00,-0.78,14.78,5,-14,11.8,14.50,14.00,-1.98,-2.23,14.69,0.69,0.70,14.70,198,0.875,10,0.00,0.00,0,1183,1301,1,-4.5,3.00,1.64,1.677,170,133,153,13.73,1.68,12.52,187,1173,98.95,0.09,0.000,0.00,0.000,-2.17,17.7,5,0.00,0
3.468,on,0.00,0.00,0.00,-0.78,15.15,5,-12,11.4,14.50,13.84,-1.70,-1.92,14.69,0.71,0.72,14.70,198,0.875,12,0.00,0.00,0,1281,1393,1,-4.5,3.00,1.68,1.677,170,133,153,14.51,1.70,12.81,188,1203,100.25,-0.07,0.000,0.00,0.000,-2.05,18.1,6,0.00,0
3.554,on,1.56,0.00,0.00,-0.78,15.82,5,-11,11.4,14.50,13.68,-1.62,-1.74,14.68,0.72,0.73,14.70,198,0.875,12,0.00,0.00,0,1329,1393,1,-4.5,3.50,1.79,1.773,170,133,153,14.75,1.70,12.89,188,1212,100.30,-0.33,0.000,0.00,0.000,-2.07,18.1,6,0.00,0
3.615,on,3.12,0.00,0.00,-0.78,15.87,5,-6,12.5,14.50,14.00,-1.56,-1.65,14.68,0.72,0.73,14.70,198,0.875,12,0.00,0.00,0,1350,1393,1,-4.5,3.50,1.79,1.763,170,133,153,14.82,1.70,12.94,188,1216,102.79,-0.36,0.000,0.00,0.000,-2.00,18.1,6,0.00,0
3.680,on,3.91,0.00,0.00,-0.78,15.73,5,-2,16.1,14.50,13.76,-1.54,-1.59,14.65,0.72,0.73,14.70,198,0.875,12,0.00,0.00,0,1398,1393,1,-4.0,3.50,1.85,1.763,172,133,153,15.30,1.74,12.97,188,1261,113.88,0.19,0.000,0.00,0.000,-1.40,19.7,6,0.00,0
3.744,on,3.12,0.00,0.00,-0.78,15.55,5,1,18.4,14.50,14.00,-1.31,-1.42,14.65,0.74,0.74,14.70,198,0.875,14,0.00,0.00,0,1438,1393,1,-4.0,4.00,1.96,1.763,176,133,153,16.46,1.80,13.19,188,1333,124.55,0.64,0.000,0.00,0.000,-0.81,21.3,6,0.00,0
3.808,on,3.12,0.00,0.00,-0.78,15.25,5,5,18.8,14.50,13.76,-1.04,-1.18,14.67,0.78,0.78,14.70,198,0.875,14,0.00,0.00,0,1471,1447,1,-3.5,4.50,2.10,1.798,177,133,153,18.18,1.90,13.47,188,1400,129.50,0.75,0.000,0.00,0.000,-0.46,23.2,6,0.00,0
3.873,on,2.34,0.00,0.00,-0.78,15.11,7,5,18.0,14.50,13.68,-0.92,-1.03,14.64,0.78,0.78,14.64,198,0.875,14,0.00,0.00,0,1457,1447,1,-3.5,5.00,2.24,1.834,180,133,153,19.30,1.92,13.58,188,1466,130.36,0.61,0.000,0.00,0.000,-0.43,23.6,7,0.00,0
3.947,on,3.12,0.00,0.00,-0.78,15.19,8,5,17.3,14.50,13.68,-0.95,-0.95,14.67,0.78,0.79,14.70,198,0.875,14,0.00,0.00,0,1553,1447,1,-3.5,5.50,2.28,1.821,181,133,153,19.79,1.92,13.56,188,1506,130.16,0.43,0.000,0.00,0.000,-0.53,23.6,7,0.00,0
4.018,on,3.91,0.00,0.00,-0.78,15.25,10,4,17.3,14.50,13.92,-0.93,-0.93,14.64,0.79,0.79,14.64,198,0.875,16,0.00,0.00,0,1511,1447,1,-3.0,6.00,2.38,1.846,183,133,153,20.34,1.94,13.58,188,1545,131.00,0.44,0.000,0.00,0.000,-0.50,23.6,7,0.00,0
4.105,on,3.91,0.00,0.00,-0.78,15.22,12,3,17.3,14.50,13.68,-0.83,-0.87,14.64,0.79,0.79,14.64,198,0.875,16,0.00,0.00,0,1558,1447,1,-3.0,7.00,2.48,1.846,184,133,153,21.30,1.96,13.67,188,1609,134.44,0.52,0.000,0.00,0.000,-0.36,24.0,7,0.00,0
4.163,on,3.91,0.00,0.00,-0.78,15.17,14,3,17.3,14.50,13.84,-0.91,-0.87,14.36,0.78,0.79,14.36,198,0.875,16,0.00,0.00,0,1539,1447,1,-3.0,7.50,2.60,1.846,189,133,153,22.10,1.96,13.59,188,1687,133.86,0.40,0.000,0.00,0.000,-0.49,23.6,8,0.00,0
4.218,on,5.47,0.00,0.00,-0.78,15.18,15,2,17.3,14.50,13.84,-1.05,-0.98,14.36,0.78,0.78,14.36,198,0.875,18,0.00,0.00,0,1497,1447,1,-3.0,7.50,2.69,1.853,193,133,153,22.75,1.98,13.45,188,1741,132.68,0.17,0.000,0.00,0.000,-0.77,23.2,8,0.00,0
4.305,on,5.47,1.56,0.00,-0.78,15.09,17,2,17.3,14.50,13.68,-1.12,-1.08,14.36,0.76,0.77,14.36,198,0.875,18,0.00,0.00,0,1495,1447,1,-3.0,7.50,2.84,1.882,197,133,153,23.30,1.96,13.38,188,1814,131.18,0.08,0.000,0.00,0.000,-0.97,22.4,9,0.00,0
4.363,on,6.25,1.56,0.00,-0.78,14.88,19,1,17.3,14.50,13.76,-1.11,-1.16,14.35,0.75,0.76,14.36,198,0.875,20,0.00,0.00,0,1552,1393,1,-3.0,9.00,2.92,1.885,200,133,153,23.64,2.00,13.39,188,1862,130.76,0.02,0.000,0.00,0.000,-1.15,22.0,9,0.00,0
4.418,on,5.47,1.56,0.00,-0.78,14.71,21,1,17.3,14.50,13.60,-1.23,-1.25,14.36,0.75,0.75,14.36,198,0.875,22,0.00,0.00,0,1461,1393,1,-3.0,9.00,2.90,1.837,201,133,153,23.77,2.02,13.28,188,1894,130.26,-0.08,0.000,0.00,0.000,-1.29,21.7,9,0.00,0
4.500,on,5.47,1.56,0.00,-0.78,14.63,24,0,17.3,14.50,13.68,-1.33,-1.28,14.36,0.74,0.74,14.36,198,0.875,22,0.00,0.00,0,1529,1393,1,-3.0,9.50,2.94,1.814,204,133,153,24.08,2.04,13.18,188,1946,129.08,-0.20,0.000,0.00,0.000,-1.46,21.7,9,0.00,0
4.564,on,5.47,1.56,0.00,-0.78,14.58,26,0,17.6,14.50,13.60,-1.42,-1.36,14.35,0.71,0.72,14.36,198,0.875,26,0.00,0.00,0,1454,1393,1,-3.0,10.00,3.07,1.821,205,133,153,24.61,2.02,13.09,188,2023,128.95,-0.28,0.000,0.00,0.000,-1.64,21.3,10,0.00,0
4.636,on,5.47,1.56,0.00,-0.78,14.51,27,-1,17.6,14.50,13.76,-1.51,-1.42,14.36,0.71,0.71,14.36,198,0.875,28,0.00,0.00,0,1424,1340,1,-3.0,10.00,3.10,1.795,207,133,153,24.86,2.02,13.00,188,2073,128.16,-0.36,0.000,0.00,0.000,-1.79,21.3,10,0.00,0
4.690,on,4.69,1.56,0.00,-0.78,14.44,30,-1,17.6,14.50,13.84,-1.47,-1.49,14.36,0.70,0.71,14.36,198,0.875,28,0.00,0.00,0,1422,1340,1,-3.0,11.00,3.23,1.821,209,133,153,25.34,2.02,13.04,188,2128,129.20,-0.30,0.000,0.00,0.000,-1.79,21.3,10,0.00,0
4.754,on,4.69,1.56,0.00,-0.78,14.37,31,-1,17.6,14.50,13.60,-1.60,-1.54,14.36,0.70,0.71,14.36,198,0.875,30,0.00,0.00,0,1406,1340,1,-3.0,12.00,3.13,1.731,210,133,153,25.54,2.04,12.90,188,2168,127.81,-0.45,0.000,0.00,0.000,-1.98,20.9,11,0.00,0
4.808,on,4.69,1.56,0.00,-0.78,14.30,32,-1,17.6,14.50,13.52,-1.56,-1.61,14.35,0.69,0.70,14.36,198,0.875,30,0.00,0.00,0,1421,1340,1,-3.0,12.50,3.29,1.779,211,133,153,25.80,2.04,12.95,188,2221,127.35,-0.52,0.000,0.00,0.000,-2.09,20.9,11,0.00,0
4.885,on,4.69,1.56,0.00,-0.78,14.24,34,-2,17.6,14.50,13.68,-1.57,-1.62,14.35,0.69,0.69,14.36,198,0.875,30,0.00,0.00,0,1371,1340,1,-3.0,12.50,3.26,1.725,212,133,153,26.12,2.08,12.93,188,2269,126.24,-0.65,0.000,0.00,0.000,-2.25,20.9,11,0.00,0
4.954,on,3.91,1.56,0.00,-0.78,14.16,35,-2,17.6,14.50,13.36,-1.55,-1.62,14.35,0.67,0.68,14.36,198,0.875,32,0.00,0.00,0,1413,1340,1,-3.0,13.00,3.32,1.722,214,133,153,26.31,2.08,12.95,188,2316,124.34,-0.82,0.000,0.00,0.000,-2.45,20.9,11,0.00,0
5.021,on,3.91,1.56,0.00,-0.78,14.09,36,-3,17.6,14.50,13.68,-1.41,-1.60,14.65,0.67,0.68,14.70,198,0.875,32,0.00,0.00,0,1408,1340,1,-3.0,13.50,3.44,1.744,213,133,153,26.76,2.08,13.09,188,2366,124.73,-0.97,0.000,0.00,0.000,-2.58,21.3,11,0.00,0
5.078,on,1.56,0.00,0.00,-0.78,14.01,37,-3,17.6,14.50,13.68,-1.71,-1.57,14.65,0.67,0.68,14.70,198,0.875,32,0.00,0.00,0,1355,1340,1,-3.0,14.50,3.32,1.651,214,133,153,27.02,2.08,12.80,188,2409,124.43,-1.09,0.000,0.00,0.000,-2.64,21.3,12,0.00,0
5.165,on,0.78,0.00,0.00,-0.78,13.97,38,-3,18.0,14.50,13.52,-1.40,-1.51,14.70,0.66,0.66,14.70,198,0.875,32,0.00,0.00,0,1385,1340,1,-3.0,14.50,3.37,1.635,213,133,153,27.34,2.12,13.10,188,2470,124.30,-1.05,0.000,0.00,0.000,-2.58,21.3,12,0.00,0
5.223,on,0.00,0.00,0.00,-0.78,13.97,39,-4,18.0,14.50,13.44,-1.43,-1.47,14.70,0.65,0.65,14.70,198,0.875,32,0.00,0.00,0,1384,1340,1,-3.0,14.00,3.33,1.581,214,133,154,27.60,2.08,13.07,188,2529,123.38,-1.12,0.000,0.00,0.000,-2.61,21.3,12,0.00,0
5.279,on,0.00,0.00,0.00,-0.78,14.03,38,-4,18.0,14.50,13.52,-1.44,-1.52,14.70,0.63,0.64,14.70,198,0.875,32,0.00,0.00,0,1391,1340,1,-3.0,14.50,3.33,1.555,213,133,154,27.64,2.14,13.06,188,2569,122.76,-1.05,0.000,0.00,0.000,-2.58,21.3,12,0.00,0
